namespace = mandate
			add_event_chain_counter = { 
				event_chain = mandate_miner_chain 
				counter = mining_stations_built
				amount = -1
			}
		}
		if = {
			limit = {
				OR = {
					from = {
						is_ship_size = outpost_station
					}
				}
				has_event_chain = mandate_outpost_chain
			}
			add_event_chain_counter = { 
				event_chain = mandate_outpost_chain 
				counter = outpost_stations_built
				amount = -1
			}
		}
		if = {
			limit = {
				OR = {
					from = {
						is_ship_size = military_station
					}
				}
				has_event_chain = mandate_defense_chain
			}
			add_event_chain_counter = { 
				event_chain = mandate_defense_chain 
				counter = military_stations_built
				amount = -1
			}
		}
		if = {
			limit = {
				OR = {
					from = {
						is_ship_size = research_station
					}
					AND = {
						from = {
							is_ship_size = outpost_station
							orbit = {
								OR = {
									has_resource = {
										type = physics_research
										amount > 0
									}
									has_resource = {
										type = society_research
										amount > 0
									}
									has_resource = {
										type = engineering_research
										amount > 0
									}
								}
							}
						}
					}
				}
				has_event_chain = mandate_orbresearch_chain
			}
			add_event_chain_counter = { 
				event_chain = mandate_orbresearch_chain 
				counter = orbresearch_built
				amount = -1
			}
		} 
	}
}

############################
# Shipwright events
# id 140
############################
ship_event = {
	id = mandate.140
	hide_window = yes

	is_triggered_only = yes


	trigger = {
		owner = {
			has_event_chain = mandate_shipwright_chain
		}
	}

	immediate = {
		owner = {
			if = {
				limit = {
					used_naval_capacity_percent > 0.749
				}
				country_event = { id = mandate.141 }
			}
		}
	}
}

country_event = {
	id = mandate.141
	title = mandate.141.title
	desc = mandate.141.desc
	picture = GFX_evt_federation_fleet
	show_sound = event_default

	is_triggered_only = yes

	immediate = {
		end_event_chain = mandate_shipwright_chain
	}

	option = {
		name = OK
		add_monthly_resource_mult = {
			resource = influence
			value = @tier5influencereward
			min = @tier5influencemin
			max = @tier5influencemax
		}
	}
}

############################
# Peacemaker events
# id 160
############################
# Check if at peace
# Root = Winner Warleader
# From = Loser Warleader
# FromFrom = War
country_event = {
	id = mandate.160
	hide_window = yes

	is_triggered_only = yes

	immediate = {
		fromfrom = {
			every_war_participant = {
				limit = {
					has_event_chain = mandate_peacemaker_chain
					is_at_war = no
				}
				country_event = { id = mandate.161 }
			}
		}
	}
}

# achieved peace
country_event = {
	id = mandate.161
	title = mandate.161.title
	desc = mandate.161.desc
	picture = GFX_evt_throne_room
	show_sound = event_default

	is_triggered_only = yes

	immediate = {
		end_event_chain = mandate_peacemaker_chain
	}

	option = {
		name = OK
		add_monthly_resource_mult = {
			resource = influence
			value = @tier5influencereward
			min = @tier5influencemin
			max = @tier5influencemax
		}
	}
}


#########################
# Expansionist events
# id 190
#########################
# This = construction ship
# From = planet it is built on
# Increase Mandated Outpost Station counter when built
ship_event = {
	id = mandate.190
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		owner = {
			has_event_chain = mandate_outpost_chain
		}
	}

	immediate = {
		owner = {
			add_event_chain_counter = { 
				event_chain = mandate_outpost_chain 
				counter = outpost_stations_built
				amount = 1
			}
			if = {
				limit = {
					has_completed_event_chain_counter = {
						event_chain = mandate_outpost_chain
						counter = outpost_stations_built
					}
				}
				country_event = { id = mandate.191 }
			}
		}
	}
}

# Mandate fulfilled
country_event = {
	id = mandate.191
	title = mandate.191.title
	desc = mandate.191.desc
	picture = GFX_evt_outpost
	show_sound = event_default

	is_triggered_only = yes

	immediate = {
		end_event_chain = mandate_outpost_chain
	}

	option = {
		name = OK
		add_monthly_resource_mult = {
			resource = influence
			value = @tier5influencereward
			min = @tier5influencemin
			max = @tier5influencemax
		}
	}
}


#########################
# Defense events
# id 200
#########################
# This = construction ship
# From = planet it is built on
# Increase Mandated Defense Station counter when built
ship_event = {
	id = mandate.200
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		owner = {
			has_event_chain = mandate_defense_chain
		}
	}

	immediate = {
		owner = {
			add_event_chain_counter = { 
				event_chain = mandate_defense_chain 
				counter = military_stations_built
				amount = 1
			}
			if = {
				limit = {
					has_completed_event_chain_counter = {
						event_chain = mandate_defense_chain
						counter = military_stations_built
					}
				}
				country_event = { id = mandate.201 }
			}
		}
	}
}

# Mandate fulfilled
country_event = {
	id = mandate.201
	title = mandate.201.title
	desc = mandate.201.desc
	picture = GFX_evt_space_station
	show_sound = event_default

	is_triggered_only = yes

	immediate = {
		end_event_chain = mandate_defense_chain
	}

	option = {
		name = OK
		add_monthly_resource_mult = {
			resource = influence
			value = @tier5influencereward
			min = @tier5influencemin
			max = @tier5influencemax
		}
	}
}


############################
# Warmonger events
# id 210
############################
# Check if at war
country_event = {
	id = mandate.210
	hide_window = yes

	is_triggered_only = yes

	trigger = {
		has_event_chain = mandate_warmonger_chain
	}

	immediate = {
		if = {
			limit = { is_at_war = yes }
			country_event = { id = mandate.211 }
		}
	}
}

# Mandate fulfilled
country_event = {
	id = mandate.211
	title = mandate.211.title
	desc = mandate.211.desc
	picture = GFX_evt_fleet_evil
	show_sound = event_default

	is_triggered_only = yes

	trigger = {
		has_event_chain = mandate_warmonger_chain
	}

	immediate = {
		end_event_chain = mandate_warmonger_chain
	}

	option = {
		name = OK
		add_monthly_resource_mult = {
			resource = influence
			value = @tier5influencereward
			min = @tier5influencemin
			max = @tier5influencemax
		}
	}
}



############################
# Test events
# id 900
############################
# This = construction ship
# From = planet it is built on
ship_event = {
	id = mandate.900
	hide_window = yes

	is_triggered_only = yes

	immediate = {
		owner = {
			#country_event = { id = mandate.901 }
		}
	}
}

# Mandate fulfilled
country_event = {
	id = mandate.901
	title = mandate.901.title
	desc = mandate.901.desc
	picture = GFX_evt_space_station
	show_sound = event_default

	is_triggered_only = yes

	option = {
		name = OK
	}
}
